,i,j,rmse,r2
0,30.0,30.0,79.13258592024258,-7.280988116091038
1,30.0,60.0,47.25465043543977,-1.9529803368406573
2,30.0,90.0,31.716555573118796,-0.3302812775782189
3,30.0,120.0,27.633740025420497,-0.009835840650244121
4,30.0,150.0,27.617484891686626,-0.008648148453670013
5,30.0,180.0,27.827578239529092,-0.024052613793631217
6,30.0,210.0,27.890226860645374,-0.028668732431557986
7,30.0,240.0,27.905882504180923,-0.0298239034554042
8,30.0,270.0,27.90724421433016,-0.02992440956735143
9,30.0,300.0,27.908283490052224,-0.03000112049995285
10,30.0,330.0,27.90733484771954,-0.029931099277801243
11,30.0,360.0,27.876246552004897,-0.02763772597258951
12,30.0,390.0,27.840282505445543,-0.024987859134030233
13,30.0,420.0,27.92243437824778,-0.03104590893611281
14,30.0,450.0,27.91160154426717,-0.030246051559367437
15,30.0,480.0,27.911162081577114,-0.0302136097708694
16,30.0,510.0,27.856665356636938,-0.02619453972926733
17,30.0,540.0,27.909839321678174,-0.03011596475305378
18,30.0,570.0,27.934421625625856,-0.031931365782690735
19,30.0,600.0,27.909843178714613,-0.030116249469496426
20,60.0,30.0,79.12282199224657,-7.278944710519562
21,60.0,60.0,47.61191084825362,-1.9978000940644889
22,60.0,90.0,31.988480224117392,-0.353189626501039
23,60.0,120.0,27.68937023165156,-0.013905787179172568
24,60.0,150.0,27.589623533384305,-0.00661406516591434
25,60.0,180.0,27.800424763363804,-0.02205509740869127
26,60.0,210.0,27.88434628682781,-0.02823499449741429
27,60.0,240.0,27.874588646135862,-0.027515494598977508
28,60.0,270.0,27.905906955011293,-0.029825708097174886
29,60.0,300.0,27.906264615715067,-0.02985210613171896
30,60.0,330.0,27.90725276629053,-0.029925040792277535
31,60.0,360.0,27.89399287660493,-0.02894655336393326
32,60.0,390.0,27.90639226166384,-0.02986152743920245
33,60.0,420.0,27.906719422175392,-0.029885674738214574
34,60.0,450.0,27.781163444999383,-0.020639341420033874
35,60.0,480.0,27.908089993159216,-0.029986837907060693
36,60.0,510.0,27.906619952978257,-0.029878333014016212
37,60.0,540.0,27.912895716744554,-0.030341592260861194
38,60.0,570.0,27.913353080200526,-0.030375357618420917
39,60.0,600.0,27.909915359862627,-0.030121577702202806
40,90.0,30.0,80.73551097791983,-7.619868529751955
41,90.0,60.0,48.81909169044491,-2.1517432770566725
42,90.0,90.0,31.916796643134944,-0.34713164617263925
43,90.0,120.0,27.788538974577715,-0.021181345711962507
44,90.0,150.0,27.58034717253414,-0.005937278438422178
45,90.0,180.0,27.797633945607807,-0.02184990440416157
46,90.0,210.0,27.880074907188906,-0.027920004460491032
47,90.0,240.0,27.902086308692663,-0.029543736938856258
48,90.0,270.0,27.905303582680258,-0.029781175473917232
49,90.0,300.0,27.90553146397746,-0.029797994414989537
50,90.0,330.0,27.905510506866253,-0.029796447654769853
51,90.0,360.0,27.90683487825659,-0.02989419647151159
52,90.0,390.0,27.906080191481106,-0.02983849420186835
53,90.0,420.0,27.90397660799047,-0.029683239892493107
54,90.0,450.0,27.790207214846795,-0.021303959353523805
55,90.0,480.0,27.90647978060869,-0.029867987072874636
56,90.0,510.0,27.905843812922924,-0.029821047774010623
57,90.0,540.0,27.906253058643088,-0.029851253128093003
58,90.0,570.0,27.906270600205445,-0.029852547834739118
59,90.0,600.0,27.90584123927101,-0.029820857820909374
60,120.0,30.0,78.98988253145413,-7.2511480818322855
61,120.0,60.0,48.514833712251324,-2.112580123184835
62,120.0,90.0,32.335608914003096,-0.38271773308138113
63,120.0,120.0,27.755331327800956,-0.01874215541086488
64,120.0,150.0,27.575996053457104,-0.0056199069711493355
65,120.0,180.0,27.790774742477257,-0.021345673625748685
66,120.0,210.0,27.879917780270983,-0.02790841816113021
67,120.0,240.0,27.90205695664793,-0.029541570850084797
68,120.0,270.0,27.904924370429438,-0.029753187748723153
69,120.0,300.0,27.905321261379633,-0.02978248025797292
70,120.0,330.0,27.905518807029797,-0.029797060256370633
71,120.0,360.0,27.9056439307324,-0.029806295154375828
72,120.0,390.0,27.90558863941831,-0.029802214310583164
73,120.0,420.0,27.906013616414082,-0.029833580470916443
74,120.0,450.0,27.702655699222248,-0.014878972475389496
75,120.0,480.0,27.902106940652057,-0.02954525951406395
76,120.0,510.0,27.733680102277617,-0.017153385827185286
77,120.0,540.0,27.90599673900599,-0.02983233479558689
78,120.0,570.0,27.90565101612765,-0.029806818101316468
79,120.0,600.0,27.90550618041825,-0.029796128337161498
80,150.0,30.0,79.83883544310666,-7.42946152165505
81,150.0,60.0,48.59704506158767,-2.123137975386635
82,150.0,90.0,32.49020442656254,-0.39597079732899787
83,150.0,120.0,27.758979260600736,-0.019009963213229897
84,150.0,150.0,27.573427448059057,-0.0054325759013362784
85,150.0,180.0,27.793696209011564,-0.021560419998849056
86,150.0,210.0,27.877920506706428,-0.02776114794396567
87,150.0,240.0,27.90111430782521,-0.02947200753742374
88,150.0,270.0,27.90501954172133,-0.029760211821394433
89,150.0,300.0,27.905085783284665,-0.02976510076312433
90,150.0,330.0,27.905308520841363,-0.029781539936950763
91,150.0,360.0,27.905428938553268,-0.02979042743620619
92,150.0,390.0,27.90573193918,-0.02981279074333343
93,150.0,420.0,27.905878402912418,-0.029823600753346335
94,150.0,450.0,27.906004301682238,-0.029832892975942826
95,150.0,480.0,27.702437307511932,-0.014862971101129663
96,150.0,510.0,27.906054713055745,-0.029836613704783188
97,150.0,540.0,27.766461949086658,-0.019559404295539817
98,150.0,570.0,27.90587410316326,-0.029823283402087508
99,150.0,600.0,27.703853683312477,-0.014966749991320638
100,180.0,30.0,79.95434604587301,-7.453870608874574
101,180.0,60.0,48.2441531937589,-2.077944759067549
102,180.0,90.0,32.67390663230845,-0.41180128491784407
103,180.0,120.0,27.789874510342255,-0.021279505387336473
104,180.0,150.0,27.568256860905247,-0.0050555325075736235
105,180.0,180.0,27.788526023691247,-0.021180393866268243
106,180.0,210.0,27.880199152368544,-0.027929166156835716
107,180.0,240.0,27.89944325358213,-0.029348696903223503
108,180.0,270.0,27.904906353443685,-0.029751858016215937
109,180.0,300.0,27.9049277027655,-0.02975343368982286
110,180.0,330.0,27.905488512820988,-0.029794824363860828
111,180.0,360.0,27.905613900968977,-0.02980407876955793
112,180.0,390.0,27.905400334332104,-0.02978831628155576
113,180.0,420.0,27.905891367282432,-0.029824557613913116
114,180.0,450.0,27.905855385029824,-0.02982190187480782
115,180.0,480.0,27.720082184367776,-0.01615620280230501
116,180.0,510.0,27.905820555877455,-0.02981933124573688
117,180.0,540.0,27.906033017732348,-0.02983501243008302
118,180.0,570.0,27.905873426853017,-0.029823233485713363
119,180.0,600.0,27.906195887078454,-0.029847033418120006
120,210.0,30.0,80.06503282011018,-7.477293459925177
121,210.0,60.0,49.319169351665394,-2.2166436598674313
122,210.0,90.0,32.26947280725551,-0.3770673648533742
123,210.0,120.0,27.778539584593805,-0.02044655693166919
124,210.0,150.0,27.555087469855316,-0.004095529270398579
125,210.0,180.0,27.785629541799715,-0.02096752353521847
126,210.0,210.0,27.875641344684922,-0.027593105394160045
127,210.0,240.0,27.90043307571533,-0.029421737084533994
128,210.0,270.0,27.905100091848684,-0.029766156804575505
129,210.0,300.0,27.905073192214214,-0.029764171481479584
130,210.0,330.0,27.905177750547278,-0.029771888402785773
131,210.0,360.0,27.905496747636217,-0.029795432141886513
132,210.0,390.0,27.905500416314478,-0.02979570291207878
133,210.0,420.0,27.906029219374382,-0.02983473208340981
134,210.0,450.0,27.90562173852626,-0.029804657230194653
135,210.0,480.0,27.90557476329735,-0.029801190167589864
136,210.0,510.0,27.90579196225948,-0.029817220844045256
137,210.0,540.0,27.905930896271418,-0.029827475130640435
138,210.0,570.0,27.905780401385442,-0.029816367574249547
139,210.0,600.0,27.905677595081958,-0.029808779797274365
140,240.0,30.0,79.41208084811143,-7.3395880348469085
141,240.0,60.0,48.63674874331569,-2.1282432541091802
142,240.0,90.0,32.41807295984217,-0.3897792914145699
143,240.0,120.0,27.816386385685828,-0.023229060816928992
144,240.0,150.0,27.558012373255266,-0.00430870502620051
145,240.0,180.0,27.789874098734288,-0.021279475134103443
146,240.0,210.0,27.874656426000996,-0.027520491619540177
147,240.0,240.0,27.90043204492622,-0.029421661020001544
148,240.0,270.0,27.904655412083084,-0.029733337533318638
149,240.0,300.0,27.904952540047955,-0.029755266791742452
150,240.0,330.0,27.90512824828782,-0.029768234887983303
151,240.0,360.0,27.905250287408915,-0.029777241998361514
152,240.0,390.0,27.905480174283714,-0.02979420893071838
153,240.0,420.0,27.90544668748534,-0.029791737409702757
154,240.0,450.0,27.9059341687478,-0.02982771666254269
155,240.0,480.0,27.905581412138993,-0.029801680892895588
156,240.0,510.0,27.90554361627412,-0.029798891327737165
157,240.0,540.0,27.90570057911831,-0.02981047616691801
158,240.0,570.0,27.695351262688465,-0.014343851091685345
159,240.0,600.0,27.90560820140334,-0.02980365810614849
160,270.0,30.0,79.81902638049152,-7.42527912056574
161,270.0,60.0,48.219926191830254,-2.0748542021711898
162,270.0,90.0,32.418141174949184,-0.3897851402534538
163,270.0,120.0,27.773941004152622,-0.020108726561105295
164,270.0,150.0,27.56263839673613,-0.00464590972260881
165,270.0,180.0,27.785379686464903,-0.020949162026791646
166,270.0,210.0,27.874545294587023,-0.027512298544386304
167,270.0,240.0,27.89972970370951,-0.029369834140719586
168,270.0,270.0,27.904857104326968,-0.029748223219951297
169,270.0,300.0,27.904909310093387,-0.029752076229862645
170,270.0,330.0,27.905114197877936,-0.02976719789850857
171,270.0,360.0,27.905139042974,-0.029769031589362616
172,270.0,390.0,27.905306815011,-0.029781414037424403
173,270.0,420.0,27.905377227419745,-0.029786610861225915
174,270.0,450.0,27.905499395487524,-0.029795627568997896
175,270.0,480.0,27.905589528168733,-0.029802279905843054
176,270.0,510.0,27.905595670766957,-0.029802733267514148
177,270.0,540.0,27.90573520584011,-0.02981303184423445
178,270.0,570.0,27.90577172695343,-0.029815727343404985
179,270.0,600.0,27.905725707719753,-0.029812330820851107
180,300.0,30.0,79.07592937935173,-7.269134486392931
181,300.0,60.0,48.614992432989645,-2.1254452130968544
182,300.0,90.0,32.31287223319159,-0.38077390954471424
183,300.0,120.0,27.747625571602207,-0.018176563967724046
184,300.0,150.0,27.54854845756658,-0.003619028228029064
185,300.0,180.0,27.78030952036789,-0.020576598498514453
186,300.0,210.0,27.880466783627252,-0.027948901116081615
187,300.0,240.0,27.90102400373796,-0.02946534361866271
188,300.0,270.0,27.904598394820777,-0.029729129452984893
189,300.0,300.0,27.904898151959443,-0.02975125271102086
190,300.0,330.0,27.905071427715555,-0.029764041253012907
191,300.0,360.0,27.90523033431639,-0.029775769355540715
192,300.0,390.0,27.90523940834556,-0.02977643906632843
193,300.0,420.0,27.905311771938173,-0.029781779885537762
194,300.0,450.0,27.905432513947293,-0.029790691320828122
195,300.0,480.0,27.905462290118017,-0.02979288897462018
196,300.0,510.0,27.905391283351218,-0.02978764826799951
197,300.0,540.0,27.905557273904527,-0.029799899343656122
198,300.0,570.0,27.90573156588661,-0.029812763191839453
199,300.0,600.0,27.90551261530209,-0.029796603269899524
200,330.0,30.0,79.57276281082872,-7.37337073025709
201,330.0,60.0,48.867847938713105,-2.158041792946801
202,330.0,90.0,32.3973270832702,-0.3880010879952256
203,330.0,120.0,27.767279253681654,-0.01961942655199178
204,330.0,150.0,27.56424477745459,-0.004763016860417579
205,330.0,180.0,27.776967813700633,-0.020331081975542897
206,330.0,210.0,27.874652251240768,-0.027520183838070755
207,330.0,240.0,27.900337867906092,-0.02941471147164254
208,330.0,270.0,27.90466477379876,-0.029734028462642392
209,330.0,300.0,27.904850961873315,-0.02974776988094896
210,330.0,330.0,27.9050323979506,-0.029761160671217368
211,330.0,360.0,27.905099107636076,-0.029766084164892126
212,330.0,390.0,27.90517451497194,-0.029771649600914385
213,330.0,420.0,27.905231980858424,-0.029775890878934064
214,330.0,450.0,27.90536676269331,-0.029785838505915097
215,330.0,480.0,27.905432080524612,-0.029790659331742075
216,330.0,510.0,27.905416490239773,-0.029789508679412435
217,330.0,540.0,27.905370016170842,-0.029786078630713808
218,330.0,570.0,27.905459683890818,-0.029792696619870274
219,330.0,600.0,27.90548160760683,-0.02979431471838989
220,360.0,30.0,79.47541113175551,-7.352894802947031
221,360.0,60.0,48.120564676540084,-2.06219522821975
222,360.0,90.0,32.29505804474401,-0.37925187918184555
223,360.0,120.0,27.81539300849633,-0.023155979127251092
224,360.0,150.0,27.55047866058527,-0.0037596713073497767
225,360.0,180.0,27.786533232638376,-0.02103393585098079
226,360.0,210.0,27.873243730470616,-0.027416344196115716
227,360.0,240.0,27.900191551256736,-0.02940391446143109
228,360.0,270.0,27.904711504329498,-0.029737477352521413
229,360.0,300.0,27.904842264497134,-0.029747127978052346
230,360.0,330.0,27.904938355888657,-0.029754219937496273
231,360.0,360.0,27.905107821928457,-0.02976672732219532
232,360.0,390.0,27.905106957445895,-0.02976666351915469
233,360.0,420.0,27.905330916084775,-0.029783192828011673
234,360.0,450.0,27.905374460832228,-0.029786406671573173
235,360.0,480.0,27.905313291066726,-0.029781892005478205
236,360.0,510.0,27.90537879446325,-0.02978672651782155
237,360.0,540.0,27.905438700782103,-0.029791147944863372
238,360.0,570.0,27.905361419811744,-0.02978544417149953
239,360.0,600.0,27.905430706916132,-0.02979055795154162
240,390.0,30.0,80.4154902164544,-7.551668807224203
241,390.0,60.0,49.11200197509606,-2.189677105077562
242,390.0,90.0,32.1306667794885,-0.3652460283437975
243,390.0,120.0,27.7624537709197,-0.019265072176703146
244,390.0,150.0,27.551828027675832,-0.003857997979119565
245,390.0,180.0,27.788689242858272,-0.021192389947141343
246,390.0,210.0,27.876636496900762,-0.027666476248422223
247,390.0,240.0,27.900464823487773,-0.029424079834236894
248,390.0,270.0,27.904662163709588,-0.029733835828361643
249,390.0,300.0,27.904799136618937,-0.029743944962433266
250,390.0,330.0,27.905002067282425,-0.029758922126811305
251,390.0,360.0,27.905056298019836,-0.029762924609221697
252,390.0,390.0,27.905163338465663,-0.0297708247182753
253,390.0,420.0,27.905172550796603,-0.029771504634825696
254,390.0,450.0,27.905317239209772,-0.029782183399913675
255,390.0,480.0,27.905317206083613,-0.029782180955022497
256,390.0,510.0,27.90540555345439,-0.02978870148238344
257,390.0,540.0,27.905428168763898,-0.029790370621332274
258,390.0,570.0,27.90535594093048,-0.029785039799627544
259,390.0,600.0,27.90541892201486,-0.029789688158301963
260,420.0,30.0,79.64992092669443,-7.389617162335513
261,420.0,60.0,48.600502916677726,-2.1235824362684887
262,420.0,90.0,32.480008113542425,-0.3950947473319464
263,420.0,120.0,27.855045090764637,-0.02607516724770287
264,420.0,150.0,27.561655278761492,-0.004574242574990395
265,420.0,180.0,27.789776847142523,-0.021272327143403214
266,420.0,210.0,27.877552557512402,-0.02773401813058296
267,420.0,240.0,27.898991495838285,-0.02931536201006013
268,420.0,270.0,27.904551590651057,-0.029725675142276753
269,420.0,300.0,27.90478956164523,-0.029743238290476093
270,420.0,330.0,27.904917010770784,-0.02975264457355764
271,420.0,360.0,27.90504550826252,-0.029762128273978172
272,420.0,390.0,27.905125238108674,-0.029768012721887338
273,420.0,420.0,27.905147683742857,-0.029769669321182857
274,420.0,450.0,27.90525564276291,-0.029777637251737543
275,420.0,480.0,27.905244387004473,-0.029776806517474386
276,420.0,510.0,27.905271380929225,-0.029778798811875395
277,420.0,540.0,27.905303888836748,-0.0297811980699223
278,420.0,570.0,27.905354397646164,-0.029784925896686465
279,420.0,600.0,27.90539856509285,-0.029788185701679737
280,450.0,30.0,79.76024878339432,-7.412875177586157
281,450.0,60.0,49.19391613195252,-2.2003261356634405
282,450.0,90.0,32.23196771203936,-0.37386824042774713
283,450.0,120.0,27.827114482336853,-0.024018481624205723
284,450.0,150.0,27.56355470031907,-0.004712708548988198
285,450.0,180.0,27.777868178323594,-0.020397229217026913
286,450.0,210.0,27.874827536522783,-0.0275331066706046
287,450.0,240.0,27.900035086760948,-0.029392368683150982
288,450.0,270.0,27.90461853993038,-0.029730616234006968
289,450.0,300.0,27.904746265987704,-0.029740042898093844
290,450.0,330.0,27.904838400508517,-0.02974684279952533
291,450.0,360.0,27.90499753414457,-0.029758587560358762
292,450.0,390.0,27.905054067762105,-0.029762760005602296
293,450.0,420.0,27.905168487733203,-0.029771204760198566
294,450.0,450.0,27.90516991839648,-0.02977131035037872
295,450.0,480.0,27.905259024252704,-0.029777886823562083
296,450.0,510.0,27.905257692820378,-0.029777788556813567
297,450.0,540.0,27.90530452142924,-0.029781244758671166
298,450.0,570.0,27.905322230205645,-0.02978255176261957
299,450.0,600.0,27.905322052964284,-0.029782538681239812
300,480.0,30.0,79.28803826234075,-7.313555317137752
301,480.0,60.0,49.271630446701444,-2.210445582272684
302,480.0,90.0,32.19019828899123,-0.3703097545673082
303,480.0,120.0,27.767562655614338,-0.01964023979682361
304,480.0,150.0,27.54870312345143,-0.0036302975013291494
305,480.0,180.0,27.787853185852054,-0.02113094320516562
306,480.0,210.0,27.87712877454462,-0.02770277199726645
307,480.0,240.0,27.90043192978462,-0.029421652523412334
308,480.0,270.0,27.904536167312987,-0.02972453684748877
309,480.0,300.0,27.90468307866148,-0.029735379430042563
310,480.0,330.0,27.90483918869463,-0.029746900970955226
311,480.0,360.0,27.904968187222693,-0.029756421623673646
312,480.0,390.0,27.905051162387235,-0.029762545575149346
313,480.0,420.0,27.905149079119454,-0.02976977230695077
314,480.0,450.0,27.905181204831177,-0.02977214334648881
315,480.0,480.0,27.905260087623056,-0.02977796530592225
316,480.0,510.0,27.905293545950066,-0.029780434709071102
317,480.0,540.0,27.90530800203411,-0.02978150164616289
318,480.0,570.0,27.90529922106336,-0.029780853563022402
319,480.0,600.0,27.90532144858058,-0.029782494074424015
320,510.0,30.0,79.3461695782374,-7.3257502227626965
321,510.0,60.0,48.75889123199791,-2.1439750290836486
322,510.0,90.0,32.66130832670162,-0.4107127787132385
323,510.0,120.0,27.77030206866804,-0.019841435242040406
324,510.0,150.0,27.55003673014182,-0.00372746944223179
325,510.0,180.0,27.791162228102873,-0.02137415498548001
326,510.0,210.0,27.875181318455077,-0.027559189339950718
327,510.0,240.0,27.900420399420724,-0.029420801668928576
328,510.0,270.0,27.904549923900273,-0.029725552130371646
329,510.0,300.0,27.904738252414912,-0.02973945146497159
330,510.0,330.0,27.904846461448578,-0.029747437730673676
331,510.0,360.0,27.904927551864063,-0.02975342255263036
332,510.0,390.0,27.9050471428987,-0.029762248917857725
333,510.0,420.0,27.905111641466714,-0.029767009222821272
334,510.0,450.0,27.905185805108694,-0.02977248287039269
335,510.0,480.0,27.905217763794187,-0.02977484158564958
336,510.0,510.0,27.905235907845103,-0.02977618071106991
337,510.0,540.0,27.905259453998667,-0.029777918541088466
338,510.0,570.0,27.90530893045135,-0.029781570168389226
339,510.0,600.0,27.905279221727714,-0.029779377504630222
340,540.0,30.0,80.67204533405587,-7.606321814623099
341,540.0,60.0,49.07799085382815,-2.185260794337294
342,540.0,90.0,32.51813831996799,-0.3983722388301998
343,540.0,120.0,27.776781745821733,-0.020317412362242937
344,540.0,150.0,27.57254477808105,-0.005368205888088173
345,540.0,180.0,27.78922017439564,-0.021231412185310994
346,540.0,210.0,27.876474823668392,-0.027654556182008072
347,540.0,240.0,27.899752166586612,-0.029371491692074425
348,540.0,270.0,27.904588254295344,-0.02972838104640463
349,540.0,300.0,27.9046942835771,-0.02973620639520247
350,540.0,330.0,27.90480992440887,-0.02974474114544501
351,540.0,360.0,27.90494754712108,-0.029754898291399545
352,540.0,390.0,27.905008013373966,-0.029759360975835758
353,540.0,420.0,27.90510605724696,-0.02976659708007312
354,540.0,450.0,27.90516993554282,-0.029771311615865104
355,540.0,480.0,27.90520543875671,-0.029773931934213183
356,540.0,510.0,27.905211614066214,-0.029774387703905836
357,540.0,540.0,27.905245405183834,-0.02977688166446102
358,540.0,570.0,27.905274882798885,-0.029779057268516596
359,540.0,600.0,27.905267772574263,-0.029778532496085086
360,570.0,30.0,80.91048231003548,-7.657271258523211
361,570.0,60.0,48.233439389293494,-2.0765778437213918
362,570.0,90.0,32.07269406204787,-0.36032390076464416
363,570.0,120.0,27.785135657420625,-0.020931228843439786
364,570.0,150.0,27.56868670675125,-0.005086874519211415
365,570.0,180.0,27.78495704534607,-0.020918103116007503
366,570.0,210.0,27.873765252043103,-0.02745479144720231
367,570.0,240.0,27.89949091882895,-0.029352214120478948
368,570.0,270.0,27.904550757402525,-0.029725613645685822
369,570.0,300.0,27.90470315472336,-0.02973686111959073
370,570.0,330.0,27.9048543042575,-0.029748016562995305
371,570.0,360.0,27.904956265813947,-0.029755541769985516
372,570.0,390.0,27.90503495249801,-0.029761349208810906
373,570.0,420.0,27.905094909705927,-0.029765774337233264
374,570.0,450.0,27.90516328273829,-0.02977082060531444
375,570.0,480.0,27.90517253828177,-0.029771503711167657
376,570.0,510.0,27.90520288872862,-0.029773743729016866
377,570.0,540.0,27.905245941974687,-0.029776921282447244
378,570.0,570.0,27.905261270315105,-0.029778052594858773
379,570.0,600.0,27.905258932696306,-0.029777880066215623
380,600.0,30.0,80.35605475672294,-7.539032323073313
381,600.0,60.0,48.99943578467137,-2.1750721893953595
382,600.0,90.0,32.621045293051104,-0.40723682693305285
383,600.0,120.0,27.788281402180743,-0.021162415108364474
384,600.0,150.0,27.571220453958762,-0.005271631458500847
385,600.0,180.0,27.78744702878315,-0.02110109300284191
386,600.0,210.0,27.87521267541419,-0.02756150115627487
387,600.0,240.0,27.899791729321237,-0.029374411057077054
388,600.0,270.0,27.904548432675135,-0.029725442072865427
389,600.0,300.0,27.904720679604107,-0.029738154523162086
390,600.0,330.0,27.904828971571362,-0.029746146904678472
391,600.0,360.0,27.904930269420845,-0.0297536231203277
392,600.0,390.0,27.905025204436704,-0.0297606297562083
393,600.0,420.0,27.905100815908764,-0.029766210243737046
394,600.0,450.0,27.905119625299424,-0.029767598468892986
395,600.0,480.0,27.905187347420103,-0.02977259670083998
396,600.0,510.0,27.90523373651974,-0.02977602045590788
397,600.0,540.0,27.905231230064217,-0.029775835466403278
398,600.0,570.0,27.90524870173501,-0.02977712496727669
399,600.0,600.0,27.905250276022887,-0.029777241158012613
