,umid_inst,vento_vel
0,79,104
1,79,121
2,75,94
3,72,91
4,66,103
5,64,107
6,61,107
7,62,103
8,64,106
9,60,119
10,61,109
11,65,151
12,70,159
13,75,173
14,86,188
15,87,191
16,87,163
17,83,169
18,83,170
19,78,126
20,76,106
21,77,108
22,76,102
23,79,111
24,85,190
25,88,161
26,89,185
27,90,181
28,91,172
29,91,189
30,91,184
31,91,164
32,91,173
33,90,164
34,87,177
35,77,164
36,73,164
37,65,141
38,60,134
39,58,130
40,55,118
41,51,99
42,54,109
43,58,101
44,67,95
45,75,95
46,79,101
47,81,138
48,86,178
49,88,213
50,88,207
51,86,158
52,86,151
53,80,132
54,85,159
55,87,173
56,86,178
57,86,182
58,79,165
59,70,154
60,69,163
61,59,155
62,54,133
63,55,130
64,60,102
65,61,111
66,58,100
67,61,104
68,66,95
69,73,89
70,77,106
71,81,100
72,79,97
73,78,99
74,78,108
75,78,113
76,78,137
77,85,198
78,87,186
79,88,183
80,87,185
81,87,177
82,81,179
83,72,152
84,68,160
85,65,167
86,58,137
87,62,124
88,60,107
89,61,112
90,61,107
91,63,96
92,68,99
93,74,99
94,77,84
95,79,102
96,81,102
97,82,103
98,82,104
99,80,102
100,78,110
101,77,133
102,79,147
103,85,177
104,87,174
105,87,173
106,82,170
107,75,151
108,66,145
109,59,141
110,52,133
111,52,121
112,56,107
113,58,98
114,60,96
115,63,103
116,70,102
117,76,90
118,77,96
119,79,102
120,80,105
121,79,103
122,78,104
123,78,117
124,76,109
125,77,132
126,83,196
127,87,183
128,88,177
129,87,181
130,81,180
131,67,147
132,65,148
133,61,165
134,58,147
135,51,170
136,48,116
137,57,106
138,57,98
139,59,89
140,64,89
141,71,100
142,73,100
143,77,114
144,79,138
145,79,122
146,77,121
147,77,118
148,75,127
149,83,187
150,87,174
151,87,170
152,82,171
153,78,171
154,71,176
155,64,166
156,60,169
157,55,164
158,51,131
159,48,98
160,49,108
161,49,108
162,49,110
163,54,108
164,63,115
165,72,111
166,74,94
167,76,100
168,76,120
169,78,119
170,81,101
171,79,96
172,77,102
173,81,116
174,89,134
175,89,185
176,90,112
177,91,163
178,91,161
179,80,149
180,67,162
181,61,161
182,57,157
183,57,150
184,57,134
185,56,102
186,55,101
187,55,103
188,62,95
189,71,97
190,75,106
191,78,83
192,80,104
193,77,100
194,76,93
195,75,94
196,68,100
197,60,93
198,59,98
199,60,101
200,56,100
201,55,106
202,52,127
203,58,151
204,64,132
205,71,161
206,81,187
207,82,174
208,82,193
209,75,150
210,78,126
211,80,103
212,78,113
213,78,111
214,79,99
215,79,99
216,78,91
217,79,94
218,80,111
219,84,174
220,88,161
221,89,199
222,90,213
223,90,169
224,90,189
225,91,181
226,82,177
227,70,140
228,60,157
229,54,180
230,51,182
231,52,136
232,53,110
233,58,104
234,57,106
235,64,100
236,71,111
237,76,109
238,77,109
239,75,110
240,76,110
241,79,107
242,75,103
243,75,103
244,70,100
245,70,119
246,70,121
247,70,122
248,79,126
249,81,190
250,77,182
251,69,170
252,60,167
253,55,155
254,54,166
255,55,143
256,58,102
257,60,102
258,61,98
259,63,93
260,74,110
261,73,109
262,75,98
263,86,93
264,88,101
265,91,102
266,91,120
267,91,107
268,91,129
269,91,74
270,92,76
271,93,47
272,93,124
273,93,150
274,93,173
275,93,227
276,91,209
277,90,187
278,78,138
279,72,134
280,76,101
281,73,125
282,76,108
283,80,108
284,78,94
285,81,77
286,83,83
287,82,84
288,83,100
289,84,91
290,88,100
291,91,153
292,92,145
293,91,142
294,92,202
295,92,174
296,92,92
297,92,181
298,92,151
299,92,142
300,88,172
301,74,129
302,86,109
303,77,116
304,73,108
305,90,171
306,74,88
307,78,82
308,82,100
309,84,93
310,91,100
311,92,117
312,92,139
313,92,135
314,92,155
315,93,134
316,93,121
317,93,122
318,93,154
319,93,164
320,93,166
321,92,156
322,92,152
323,91,160
324,91,137
325,82,144
326,75,139
327,74,115
328,69,110
329,66,122
330,66,124
331,70,108
332,77,115
333,80,123
334,82,130
335,83,138
336,81,115
337,79,116
338,77,115
339,77,120
340,75,133
341,77,149
342,78,135
343,82,159
344,83,155
345,82,163
346,77,170
347,69,141
348,61,146
349,57,132
350,53,124
351,57,102
352,58,106
353,57,106
354,60,105
355,66,114
356,70,110
357,76,104
358,78,104
359,81,105
360,87,116
361,87,138
362,88,108
363,88,110
364,90,144
365,91,123
366,91,133
367,91,149
368,91,152
369,89,160
370,81,158
371,73,129
372,67,134
373,63,132
374,59,104
375,67,123
376,76,166
377,67,115
378,68,122
379,68,131
380,72,124
381,75,127
382,80,134
383,79,141
384,85,130
385,83,170
386,88,194
387,89,130
388,90,190
389,91,183
390,91,132
391,92,125
392,92,135
393,92,162
394,92,177
395,92,158
396,90,180
397,78,154
398,71,160
399,67,151
400,68,146
401,71,130
402,86,184
403,72,159
404,72,129
405,72,92
406,80,125
407,83,132
408,80,121
409,86,169
410,87,144
411,89,185
412,90,177
413,90,174
414,91,177
415,91,168
416,91,171
417,91,174
418,91,179
419,89,190
420,83,164
421,84,176
422,70,131
423,70,148
424,60,123
425,60,111
426,61,99
427,63,91
428,68,95
429,73,106
430,80,102
431,82,120
432,74,174
433,82,120
434,87,126
435,89,221
436,89,185
437,89,150
438,84,139
439,88,176
440,90,189
441,90,173
442,90,173
443,83,157
444,70,169
445,64,178
446,60,145
447,55,139
448,60,114
449,60,93
450,59,73
451,63,83
452,67,82
453,77,83
454,80,102
455,85,197
456,67,152
457,88,167
458,90,172
459,91,184
460,91,192
461,89,170
462,90,189
463,90,159
464,91,170
465,91,201
466,91,189
467,77,162
468,66,162
469,57,149
470,55,152
471,55,140
472,51,125
473,53,104
474,60,95
475,65,103
476,70,105
477,75,102
478,78,100
479,79,104
480,76,114
481,83,125
482,81,116
483,78,112
484,73,115
485,73,124
486,74,138
487,77,162
488,82,172
489,77,151
490,76,166
491,72,164
492,79,112
493,81,119
494,63,171
495,54,156
496,53,160
497,52,142
498,51,142
499,50,142
500,55,104
501,60,104
502,62,109
503,68,107
504,56,165
505,50,139
506,55,143
507,55,139
508,47,146
509,71,167
510,75,159
511,79,166
512,78,156
513,77,176
514,85,179
515,89,172
516,88,198
517,87,195
518,85,185
519,83,146
520,82,115
521,80,187
522,77,134
523,72,109
524,62,115
525,59,107
526,57,111
527,49,156
528,83,185
529,50,143
530,52,166
531,45,165
532,52,133
533,56,84
534,61,102
535,64,93
536,72,92
537,76,101
538,78,105
539,56,171
540,64,141
541,68,184
542,77,186
543,82,175
544,86,192
545,86,189
546,79,191
547,75,139
548,75,124
549,75,119
550,80,113
551,80,111
552,65,134
553,55,115
554,73,99
555,62,115
556,58,109
557,54,113
558,54,113
559,58,104
560,56,112
561,75,99
562,77,91
563,79,113
564,82,169
565,87,197
566,88,195
567,90,178
568,88,176
569,88,174
570,87,173
571,86,172
572,82,170
573,80,175
574,71,154
575,56,128
576,79,101
577,79,108
578,78,96
579,74,99
580,66,108
581,62,118
582,60,108
583,55,108
584,54,103
585,54,127
586,56,130
587,63,147
588,74,151
589,81,170
590,83,173
591,88,173
592,89,175
593,89,168
594,90,174
595,89,179
596,88,179
597,87,171
598,86,168
599,83,120
600,76,117
601,78,133
602,81,109
603,81,127
604,81,111
605,77,112
606,75,122
607,78,150
608,86,193
609,88,171
610,86,179
611,85,177
612,81,177
613,70,150
614,56,141
615,54,128
616,53,138
617,54,104
618,56,110
619,56,109
620,61,112
621,61,110
622,65,99
623,73,103
624,74,101
625,80,115
626,81,185
627,86,165
628,80,115
629,77,109
630,75,117
631,75,135
632,82,167
633,82,171
634,86,188
635,86,179
636,80,167
637,74,162
638,70,172
639,64,147
640,60,140
641,60,109
642,57,107
643,58,113
644,58,100
645,63,109
646,67,109
647,77,107
648,77,110
649,78,102
650,78,119
651,77,103
652,71,102
653,64,109
654,57,100
655,53,100
656,50,101
657,46,152
658,46,133
659,48,133
660,49,151
661,56,166
662,66,164
663,71,158
664,75,164
665,78,144
666,78,161
667,74,144
668,72,133
669,77,125
670,77,115
671,77,117
672,81,169
673,80,158
674,81,123
675,71,117
676,60,103
677,51,117
678,50,129
679,50,117
680,49,115
681,55,152
682,60,136
683,63,149
684,66,160
685,73,165
686,79,166
687,81,170
688,85,172
689,86,175
690,86,171
691,82,170
692,80,143
693,79,117
694,81,116
695,81,121
696,54,126
697,76,112
698,73,110
699,63,106
700,56,130
701,78,112
702,58,108
703,56,132
704,81,164
705,82,171
706,84,176
707,87,179
708,89,178
709,84,161
710,79,157
711,78,161
712,79,168
713,82,174
714,77,191
715,67,181
716,60,163
717,59,137
718,55,115
719,80,112
720,68,110
721,83,103
722,87,103
723,72,149
724,63,121
725,61,125
726,56,126
727,50,129
728,56,113
729,61,107
730,64,102
731,73,112
732,70,112
733,67,105
734,88,110
735,90,114
736,90,118
737,88,135
738,89,168
739,87,175
740,83,158
741,81,158
742,74,153
743,84,103
744,66,107
745,80,110
746,79,106
747,72,98
748,67,109
749,60,96
750,57,101
751,68,112
752,60,103
753,58,108
754,63,116
755,69,135
756,71,163
757,80,187
758,82,195
759,80,187
760,79,177
761,79,191
762,76,161
763,74,172
764,68,126
765,65,120
766,55,101
767,82,108
768,85,135
769,79,102
770,79,98
771,80,108
772,80,113
773,79,104
774,81,109
775,81,113
776,81,123
777,90,134
778,90,179
779,90,179
780,91,202
781,90,188
782,87,175
783,80,191
784,84,140
785,73,118
786,74,113
787,69,111
788,77,115
789,82,125
790,85,127
791,86,166
792,55,115
793,76,96
794,67,103
795,62,105
796,57,104
797,53,104
798,80,110
799,77,100
800,90,157
801,91,195
802,91,186
803,92,185
804,92,166
805,92,167
806,92,177
807,92,173
808,92,185
809,92,170
810,91,168
811,81,152
812,76,141
813,69,120
814,60,106
815,60,106
816,64,112
817,78,100
818,77,100
819,78,100
820,77,106
821,78,106
822,81,119
823,83,151
824,87,173
825,89,189
826,90,182
827,90,176
828,77,141
829,78,132
830,66,116
831,68,113
832,65,100
833,64,111
834,63,102
835,62,98
836,70,91
837,75,89
838,76,95
839,74,97
840,59,93
841,76,75
842,74,59
843,73,82
844,66,94
845,64,104
846,64,104
847,62,104
848,75,99
849,74,96
850,77,101
851,78,103
852,80,108
853,81,124
854,86,170
855,88,193
856,88,194
857,89,193
858,86,182
859,84,182
860,87,159
861,76,123
862,65,111
863,60,100
864,82,155
865,59,98
866,61,81
867,64,87
868,68,81
869,72,77
870,75,87
871,80,99
872,76,106
873,74,96
874,74,93
875,77,67
876,78,78
877,75,84
878,74,83
879,59,93
880,62,113
881,68,100
882,69,114
883,78,131
884,86,173
885,90,181
886,88,169
887,57,104
888,54,114
889,80,89
890,78,69
891,77,81
892,75,87
893,75,92
894,77,102
895,80,117
896,85,194
897,88,209
898,89,185
899,90,119
900,82,159
901,75,160
902,74,138
903,60,117
904,59,114
905,52,112
906,59,91
907,64,101
908,68,97
909,73,103
910,75,96
911,74,99
912,50,126
913,54,91
914,50,104
915,54,100
916,60,93
917,67,87
918,73,96
919,75,96
920,79,93
921,73,105
922,73,109
923,80,102
924,79,120
925,77,113
926,78,129
927,88,142
928,88,156
929,87,175
930,86,146
931,80,162
932,71,156
933,62,155
934,60,137
935,55,137
936,78,88
937,77,99
938,52,106
939,55,105
940,57,96
941,63,95
942,72,85
943,71,96
944,74,98
945,47,149
946,53,168
947,52,152
948,52,162
949,56,145
950,69,147
951,79,174
952,86,158
953,87,185
954,84,198
955,84,190
956,76,170
957,75,105
958,74,100
959,77,99
960,79,134
961,79,116
962,79,114
963,75,95
964,67,98
965,60,100
966,56,103
967,57,104
968,57,104
969,59,120
970,61,115
971,74,122
972,91,131
973,89,109
974,88,183
975,89,151
976,85,153
977,84,213
978,83,200
979,80,185
980,80,118
981,85,107
982,78,102
983,76,97
984,78,102
985,79,109
986,75,101
987,77,104
988,75,100
989,69,99
990,64,98
991,59,110
992,54,108
993,54,116
994,53,126
995,60,123
996,61,139
997,70,139
998,74,166
999,85,182
1000,87,180
1001,84,172
1002,85,183
1003,80,179
1004,76,143
1005,76,116
1006,80,125
1007,79,114
