codigo_estacao,data,hora,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_direcao,vento_vel, vento_rajada,radiacao,precipitacao
A305,11/08/2019,01,25.6,25.6,25.3,78,78,77,21.4,21.4,20.9,1015.1,1015.1,1014.8,1.8,112,4.4,-3.54,0.0
A305,11/08/2019,02,25.8,25.8,25.4,79,79,77,21.9,21.9,21.2,1014.9,1015.1,1014.9,2.6,112,5.6,-3.46,0.0
A305,11/08/2019,03,25.9,26.0,25.8,78,79,77,21.7,21.9,21.7,1014.4,1014.9,1014.4,2.7,116,7.0,-3.18,0.0
A305,11/08/2019,04,25.7,25.9,25.7,78,78,78,21.6,21.7,21.6,1013.8,1014.4,1013.8,2.0,119,6.4,-2.38,0.0
A305,11/08/2019,05,25.5,25.7,25.5,78,78,76,21.4,21.6,21.2,1013.4,1013.8,1013.4,1.9,136,7.4,-3.46,0.0
A305,11/08/2019,06,25.0,25.5,25.0,78,79,78,21.0,21.5,20.9,1013.2,1013.4,1013.2,2.1,145,5.2,-3.37,0.0
A305,11/08/2019,07,24.3,25.0,24.3,82,82,78,20.9,21.1,20.9,1013.2,1013.3,1013.1,1.8,162,4.9,-3.54,0.0
A305,11/08/2019,08,24.0,24.3,23.9,81,83,81,20.6,21.0,20.6,1013.6,1013.6,1013.2,2.2,158,5.6,-3.54,0.0
A305,11/08/2019,09,23.5,24.0,23.4,82,82,80,20.3,20.6,20.2,1014.0,1014.0,1013.5,2.1,163,5.6,2.447,0.0
A305,11/08/2019,10,24.9,24.9,23.4,77,83,77,20.5,20.6,20.3,1014.7,1014.7,1014.0,2.7,161,5.1,279.2,0.0
A305,11/08/2019,11,26.6,26.7,24.9,65,77,65,19.5,20.7,19.5,1015.1,1015.2,1014.7,3.5,152,8.2,995.5,0.0
A305,11/08/2019,12,28.4,28.9,26.4,52,66,51,17.5,19.7,17.5,1015.2,1015.3,1015.1,2.9,145,9.1,1601.,0.0
A305,11/08/2019,13,29.4,29.9,28.3,48,53,47,17.4,18.6,17.1,1015.2,1015.4,1015.2,3.6,147,9.7,1911.,0.0
A305,11/08/2019,14,30.5,30.6,29.3,45,50,44,17.1,18.3,16.8,1014.5,1015.2,1014.4,3.4,127,8.6,2408.,0.0
A305,11/08/2019,15,31.0,31.5,30.4,46,48,43,18.0,18.8,17.0,1013.3,1014.4,1013.2,3.5,111,9.5,2562.,0.0
A305,11/08/2019,16,31.2,31.8,30.6,46,48,44,18.2,18.9,17.5,1012.3,1013.3,1012.3,3.7,96,8.6,2511.,0.0
A305,11/08/2019,17,30.6,31.2,30.2,51,51,46,19.2,19.5,18.2,1011.3,1012.3,1011.2,3.7,93,7.9,2272.,0.0
A305,11/08/2019,18,29.9,30.8,29.6,52,53,49,18.8,19.5,18.4,1010.9,1011.3,1010.9,3.5,94,7.9,1909.,0.0
A305,11/08/2019,19,28.8,30.3,28.8,56,58,51,19.3,19.8,18.5,1010.7,1010.9,1010.6,3.9,88,7.8,1435.,0.0
A305,11/08/2019,20,27.5,29.0,27.5,66,66,57,20.7,20.8,19.5,1010.9,1010.9,1010.6,3.5,101,8.6,817.6,0.0
A305,11/08/2019,21,26.3,27.6,26.3,75,75,66,21.5,21.5,20.7,1011.4,1011.5,1010.9,2.9,108,7.8,133.6,0.0
A305,11/08/2019,22,25.9,26.3,25.8,79,79,75,21.9,21.9,21.5,1011.9,1011.9,1011.4,1.8,105,5.9,-3.54,0.0
A305,11/08/2019,23,25.8,26.0,25.7,80,80,78,22.1,22.2,21.9,1012.5,1012.5,1011.9,1.8,105,4.9,-3.54,0.0
A305,12/08/2019,00,25.6,25.9,25.6,82,82,80,22.2,22.3,22.0,1013.0,1013.0,1012.5,1.4,110,3.8,-3.54,0.0
A305,12/08/2019,01,25.6,25.7,25.5,80,82,80,21.9,22.3,21.8,1013.1,1013.1,1013.0,1.1,116,4.1,-3.54,0.0
A305,12/08/2019,02,25.5,25.6,25.2,78,80,78,21.3,21.9,21.3,1012.9,1013.1,1012.9,1.6,125,4.9,-3.54,0.0
A305,12/08/2019,03,25.4,25.6,25.3,77,78,76,21.1,21.3,21.1,1012.5,1012.9,1012.5,1.3,125,5.2,-3.29,0.0
A305,12/08/2019,04,25.4,25.6,25.3,75,77,74,20.6,21.2,20.6,1012.1,1012.5,1012.1,2.2,122,5.4,-3.51,0.0
A305,12/08/2019,05,25.1,25.5,25.0,75,75,74,20.3,20.7,20.3,1011.5,1012.2,1011.5,2.3,130,6.2,-3.54,0.0
A305,12/08/2019,06,24.8,25.3,24.8,76,76,73,20.2,20.3,20.1,1011.2,1011.5,1011.2,1.4,152,6.2,-3.52,0.0
A305,12/08/2019,07,24.3,25.0,24.3,78,78,76,20.2,20.4,20.1,1011.3,1011.4,1011.2,1.8,157,4.7,-3.22,0.0
A305,12/08/2019,08,23.5,24.3,23.5,80,80,78,20.0,20.2,20.0,1011.4,1011.4,1011.2,2.1,165,4.4,-3.54,0.0
A305,12/08/2019,09,23.3,23.5,23.2,80,81,80,19.7,20.0,19.6,1011.8,1011.8,1011.3,2.1,156,5.3,1.648,0.0
A305,12/08/2019,10,24.3,24.3,23.3,72,80,71,18.9,19.7,18.9,1012.4,1012.4,1011.7,2.8,157,6.4,277.6,0.0
A305,12/08/2019,11,26.1,26.2,24.4,65,72,65,19.1,19.3,18.8,1013.2,1013.2,1012.5,3.2,145,9.1,981.1,0.0
A305,12/08/2019,12,27.9,28.0,26.0,58,66,57,18.9,19.5,18.6,1013.3,1013.3,1013.2,3.4,150,9.1,1598.,0.0
A305,12/08/2019,13,29.2,29.2,26.9,53,60,53,18.7,18.9,18.2,1013.1,1013.4,1013.1,3.9,149,9.6,1636.,0.0
A305,12/08/2019,14,30.7,30.8,28.9,47,53,46,17.9,18.8,17.3,1012.2,1013.1,1012.2,3.8,119,9.4,2362.,0.0
A305,12/08/2019,15,30.1,31.6,30.0,50,50,45,18.5,19.2,17.7,1011.1,1012.2,1011.1,4.9,107,9.6,2630.,0.0
A305,12/08/2019,16,30.1,30.9,29.8,54,54,48,19.8,20.4,18.3,1010.3,1011.1,1010.3,4.0,113,10.1,2512.,0.0
A305,12/08/2019,17,29.8,30.4,29.3,55,58,54,19.9,20.8,19.5,1009.6,1010.3,1009.6,4.3,102,9.1,2271.,0.0
A305,12/08/2019,18,29.7,30.0,29.1,58,59,55,20.5,20.6,19.5,1009.2,1009.6,1009.2,3.5,97,9.8,1895.,0.0
A305,12/08/2019,19,28.4,29.7,28.2,63,63,57,20.7,20.7,19.8,1009.4,1009.4,1009.2,4.5,99,10.2,1407.,0.0
A305,12/08/2019,20,27.4,28.5,27.4,68,68,62,20.9,21.2,20.2,1009.6,1009.6,1009.4,3.8,97,9.2,793.6,0.0
A305,12/08/2019,21,26.3,27.4,26.2,75,75,68,21.5,21.5,20.9,1010.2,1010.2,1009.6,2.6,99,8.0,126.0,0.0
A305,12/08/2019,22,26.2,26.4,26.1,75,76,74,21.3,21.6,21.3,1011.0,1011.0,1010.2,2.6,104,5.8,-3.54,0.0
A305,12/08/2019,23,26.3,26.4,26.0,76,76,74,21.6,21.7,21.3,1011.8,1011.8,1011.0,2.5,108,6.3,-3.42,0.0
A305,13/08/2019,00,26.5,26.5,26.3,76,76,75,21.8,21.9,21.7,1012.6,1012.6,1011.8,2.5,104,6.9,-2.45,0.0
A305,13/08/2019,01,26.6,26.6,26.5,75,76,74,21.9,21.9,21.6,1012.9,1012.9,1012.5,3.1,110,7.9,-1.96,0.0
A305,13/08/2019,02,26.5,26.6,26.5,74,76,73,21.5,21.9,21.4,1012.6,1012.9,1012.6,3.9,112,9.1,-1.87,0.0
A305,13/08/2019,03,25.7,26.5,25.7,75,75,72,20.9,21.6,20.7,1012.4,1012.7,1012.4,2.5,123,9.6,-3.36,0.0
A305,13/08/2019,04,25.2,25.8,25.2,75,76,75,20.5,21.0,20.4,1011.7,1012.4,1011.7,2.2,133,5.9,-3.54,0.0
A305,13/08/2019,05,25.1,25.3,25.1,76,77,75,20.7,20.7,20.4,1011.4,1011.7,1011.4,1.3,159,5.2,-3.05,0.0
A305,13/08/2019,06,24.7,25.1,24.7,75,77,75,20.0,20.6,20.0,1011.2,1011.4,1011.2,1.7,168,5.1,-2.61,0.0
A305,13/08/2019,07,24.0,24.7,23.9,76,76,75,19.5,20.0,19.5,1011.2,1011.3,1011.2,2.3,170,4.0,-3.50,0.0
A305,13/08/2019,08,23.8,24.1,23.8,73,76,72,18.6,19.5,18.5,1011.3,1011.3,1011.1,2.1,167,4.9,-3.53,0.0
A305,13/08/2019,09,23.1,23.8,23.1,76,76,73,18.6,18.6,18.2,1012.0,1012.0,1011.3,1.5,154,5.0,1.617,0.0
A305,13/08/2019,10,24.7,24.7,23.0,69,77,69,18.6,19.0,18.5,1012.5,1012.5,1011.9,2.5,166,5.5,291.9,0.0
A305,13/08/2019,11,26.6,26.6,24.7,58,69,58,17.7,19.0,17.5,1013.0,1013.1,1012.5,3.4,168,8.3,1026.,0.0
A305,13/08/2019,12,28.1,28.1,26.3,49,58,49,16.4,17.8,16.3,1013.5,1013.6,1013.0,3.7,168,8.4,1610.,0.0
A305,13/08/2019,13,29.7,29.7,27.8,46,51,45,16.8,17.3,15.9,1013.2,1013.6,1013.2,3.5,159,8.8,1930.,0.0
A305,13/08/2019,14,31.2,31.4,29.5,40,46,39,16.1,16.9,15.3,1012.6,1013.2,1012.5,2.6,150,8.0,2409.,0.0
A305,13/08/2019,15,31.8,32.2,30.7,39,41,37,16.1,16.7,15.3,1011.2,1012.5,1011.2,3.5,146,9.1,2553.,0.0
A305,13/08/2019,16,31.4,32.2,30.6,45,46,38,18.0,18.1,15.9,1010.3,1011.3,1010.3,3.6,88,7.8,2502.,0.0
A305,13/08/2019,17,30.5,31.9,30.2,42,46,42,16.2,18.5,16.2,1009.6,1010.3,1009.6,4.7,96,10.5,2269.,0.0
A305,13/08/2019,18,30.6,31.0,29.5,45,49,42,17.3,17.8,16.2,1009.2,1009.6,1009.2,3.6,79,10.5,1910.,0.0
A305,13/08/2019,19,29.0,30.6,28.4,54,57,44,18.6,19.3,16.7,1009.3,1009.3,1009.1,3.3,85,9.0,1440.,0.0
A305,13/08/2019,20,27.3,28.9,27.3,62,62,54,19.3,19.4,18.5,1009.7,1009.7,1009.3,3.5,97,9.3,839.8,0.0
A305,13/08/2019,21,26.4,27.2,26.3,72,72,62,21.0,21.0,19.3,1010.4,1010.5,1009.7,3.4,92,8.0,136.6,0.0
A305,13/08/2019,22,26.2,26.4,26.1,76,76,72,21.6,21.7,21.0,1011.3,1011.3,1010.4,2.8,100,7.2,-3.34,0.0
A305,13/08/2019,23,26.2,26.3,26.1,76,77,76,21.6,21.8,21.6,1012.0,1012.0,1011.3,2.8,96,6.3,-2.61,0.0
A305,14/08/2019,00,26.5,26.5,26.2,75,76,75,21.6,21.7,21.5,1012.8,1012.8,1012.0,3.1,98,6.5,-2.78,0.0
A305,14/08/2019,01,26.3,26.5,26.2,75,75,73,21.5,21.6,21.3,1013.2,1013.2,1012.8,2.7,104,8.1,-1.93,0.0
A305,14/08/2019,02,26.3,26.4,26.3,74,75,73,21.3,21.5,21.2,1013.3,1013.3,1013.2,3.3,100,7.9,-2.03,0.0
A305,14/08/2019,03,26.2,26.4,26.1,76,76,74,21.7,21.7,21.3,1013.0,1013.3,1013.0,2.7,103,6.3,-2.51,0.0
A305,14/08/2019,04,25.9,26.2,25.9,76,77,75,21.2,21.7,21.2,1012.6,1013.0,1012.6,1.8,115,6.2,-2.48,0.0
A305,14/08/2019,05,25.6,25.9,25.6,76,76,75,21.2,21.2,21.0,1012.2,1012.6,1012.2,2.2,113,6.4,-3.49,0.0
A305,14/08/2019,06,25.3,25.7,25.3,80,80,76,21.5,21.5,21.2,1012.0,1012.2,1012.0,2.3,128,6.0,-3.46,0.0
A305,14/08/2019,07,24.7,25.3,24.7,80,82,80,21.1,21.8,21.1,1012.0,1012.1,1011.9,1.3,132,5.8,-3.54,0.0
A305,14/08/2019,08,24.3,24.7,24.3,83,83,80,21.2,21.3,21.0,1012.2,1012.2,1012.0,1.3,168,3.0,-3.53,0.0
A305,14/08/2019,09,24.2,24.4,24.1,84,84,83,21.2,21.4,21.1,1012.5,1012.5,1012.2,0.9,148,3.3,0.884,0.0
A305,14/08/2019,10,25.1,25.1,24.2,83,84,83,22.1,22.1,21.3,1013.1,1013.1,1012.5,2.1,140,5.5,129.4,0.0
A305,14/08/2019,11,25.2,25.6,24.4,86,88,82,22.7,23.0,21.6,1013.8,1013.8,1013.1,1.8,146,5.0,509.0,0.8
A305,14/08/2019,12,25.0,25.2,24.3,83,87,83,21.8,22.8,21.8,1014.5,1014.5,1013.8,2.9,146,7.4,544.4,0.6
A305,14/08/2019,13,27.6,27.6,24.9,71,83,70,21.9,22.4,21.3,1014.2,1014.5,1014.2,2.9,135,8.6,1348.,0.0
A305,14/08/2019,14,29.2,30.1,27.6,60,72,57,20.5,22.6,20.1,1013.7,1014.2,1013.6,4.2,125,9.9,2095.,0.0
A305,14/08/2019,15,29.6,30.2,28.2,59,63,58,20.8,21.6,20.1,1013.0,1013.7,1012.9,5.1,105,10.3,1732.,0.0
A305,14/08/2019,16,30.2,30.6,28.4,55,62,55,20.3,21.3,19.9,1012.0,1013.0,1012.0,4.4,101,11.6,2222.,0.0
A305,14/08/2019,17,29.8,31.0,29.4,56,57,52,20.0,20.6,19.0,1011.4,1012.0,1011.4,5.1,104,11.2,2231.,0.0
A305,14/08/2019,18,29.2,30.1,29.1,59,59,54,20.3,20.7,19.4,1010.9,1011.4,1010.9,4.3,115,9.9,1958.,0.0
A305,14/08/2019,19,28.6,29.6,28.3,62,63,57,20.6,20.9,19.9,1011.0,1011.0,1010.9,3.9,108,10.4,1421.,0.0
A305,14/08/2019,20,27.4,28.6,27.1,70,70,62,21.4,21.4,20.5,1011.2,1011.2,1010.9,3.1,100,8.6,803.6,0.0
A305,14/08/2019,21,26.2,27.4,26.1,76,76,70,21.5,21.6,21.0,1011.5,1011.5,1011.2,3.7,96,7.5,97.33,0.0
A305,14/08/2019,22,26.2,26.2,26.0,76,77,76,21.6,21.8,21.5,1012.0,1012.0,1011.5,3.0,105,7.3,-3.50,0.0
A305,14/08/2019,23,26.1,26.3,26.0,76,77,75,21.5,21.7,21.5,1012.8,1012.8,1012.0,1.7,100,6.0,-3.36,0.0
A305,15/08/2019,00,26.0,26.2,26.0,76,76,75,21.4,21.5,21.3,1013.4,1013.4,1012.8,1.9,102,5.4,-3.41,0.0
A305,15/08/2019,01,26.1,26.2,25.9,75,76,75,21.4,21.5,21.2,1013.9,1013.9,1013.4,2.1,104,5.5,-3.34,0.0
A305,15/08/2019,02,26.2,26.3,26.0,75,76,75,21.5,21.6,21.4,1013.8,1014.0,1013.8,3.1,103,6.3,-2.39,0.0
A305,15/08/2019,03,26.2,26.3,26.1,74,75,74,21.1,21.5,21.1,1013.6,1013.9,1013.6,2.2,106,6.9,-2.24,0.0
A305,15/08/2019,04,26.1,26.3,26.1,75,75,73,21.3,21.3,21.0,1013.0,1013.6,1013.0,2.4,110,8.7,-1.84,0.0
A305,15/08/2019,05,26.0,26.2,26.0,76,76,74,21.3,21.3,21.0,1012.7,1013.0,1012.7,2.2,128,9.4,-2.71,0.0
A305,15/08/2019,06,25.6,26.0,25.4,77,79,76,21.1,21.5,21.1,1012.4,1012.7,1012.4,2.2,139,6.9,-3.29,0.0
A305,15/08/2019,07,25.2,25.6,25.1,78,79,77,21.2,21.2,21.1,1012.9,1012.9,1012.4,1.9,141,6.1,-3.29,0.0
A305,15/08/2019,08,24.5,25.2,24.5,81,81,78,20.9,21.1,20.9,1013.1,1013.1,1012.9,1.6,152,5.5,-3.49,0.0
A305,15/08/2019,09,24.0,24.6,24.0,82,82,81,20.8,21.0,20.8,1013.6,1013.6,1013.1,2.2,167,4.6,1.859,0.0
A305,15/08/2019,10,25.1,25.2,24.0,76,82,76,20.7,21.0,20.7,1014.5,1014.5,1013.6,2.3,161,6.3,242.5,0.0
A305,15/08/2019,11,26.9,27.0,25.1,68,77,67,20.5,20.8,20.3,1015.2,1015.2,1014.5,3.2,142,8.0,976.3,0.0
A305,15/08/2019,12,27.8,28.4,26.8,60,68,59,19.4,20.9,19.3,1015.4,1015.5,1015.2,4.7,143,10.8,1439.,0.0
A305,15/08/2019,13,28.9,30.0,27.8,57,60,53,19.6,20.3,18.8,1015.4,1015.5,1015.3,3.5,146,10.6,1697.,0.0
A305,15/08/2019,14,30.7,31.2,28.8,47,57,46,18.3,19.9,17.8,1014.9,1015.4,1014.9,4.6,128,11.7,2527.,0.0
A305,15/08/2019,15,30.8,31.7,30.6,51,52,45,19.5,19.9,18.0,1014.0,1014.9,1014.0,5.3,106,11.1,2852.,0.0
A305,15/08/2019,16,30.5,31.3,29.8,53,55,50,19.8,20.2,19.1,1012.9,1014.0,1012.9,4.9,109,11.1,2571.,0.0
A305,15/08/2019,17,30.4,31.1,30.0,55,55,50,20.3,20.6,19.1,1011.6,1012.9,1011.6,3.9,108,10.0,2266.,0.0
A305,15/08/2019,18,29.9,30.9,29.7,55,56,52,19.8,20.7,19.4,1010.9,1011.6,1010.9,4.2,106,9.6,1878.,0.0
A305,15/08/2019,19,29.0,30.4,29.0,60,60,55,20.5,20.8,19.6,1010.9,1011.0,1010.8,4.1,103,10.0,1372.,0.0
A305,15/08/2019,20,27.7,29.1,27.7,67,67,60,21.1,21.2,20.4,1011.0,1011.0,1010.8,3.7,104,9.4,722.5,0.0
A305,15/08/2019,21,26.6,27.7,26.6,73,73,67,21.4,21.5,20.8,1011.1,1011.2,1011.0,4.1,99,7.8,111.6,0.0
A305,15/08/2019,22,26.2,26.6,26.2,78,78,73,22.0,22.0,21.4,1011.6,1011.6,1011.1,3.1,105,8.4,-3.53,0.0
A305,15/08/2019,23,26.1,26.3,26.1,78,78,77,22.0,22.1,21.9,1012.3,1012.3,1011.6,2.3,109,7.3,-3.54,0.0
A305,16/08/2019,00,26.3,26.3,26.1,78,79,78,22.1,22.2,22.0,1012.8,1012.9,1012.3,2.5,109,7.1,-3.52,0.0
A305,16/08/2019,01,26.3,26.5,26.1,78,79,77,22.1,22.2,22.0,1013.1,1013.2,1012.8,3.1,109,7.2,-3.38,0.0
A305,16/08/2019,02,26.4,26.5,26.3,76,78,76,21.9,22.1,21.9,1013.1,1013.3,1013.1,3.5,111,8.1,-2.96,0.0
A305,16/08/2019,03,26.2,26.4,26.1,75,76,75,21.5,21.9,21.4,1012.8,1013.1,1012.7,4.4,114,10.2,-3.51,0.0