,hora,temp_inst,umid_inst,vento_rajada,diff_wind
0,0,26.6,79,4.8,3.4
1,23,26.0,79,4.2,3.7
2,22,26.7,75,5.5,3.8
3,21,27.1,72,6.9,4.800000000000001
4,20,28.1,66,7.4,4.5
5,19,29.3,64,8.4,5.5
6,18,29.9,61,8.4,4.9
7,17,30.2,62,8.7,4.6
8,16,30.3,64,7.7,4.4
9,15,30.3,60,7.4,4.0
10,14,30.6,61,7.8,4.6
11,13,29.1,65,7.2,4.4
12,12,28.5,70,6.6,3.8999999999999995
13,11,27.2,75,6.5,4.3
14,10,24.6,86,5.0,3.0
15,9,24.6,87,3.2,1.9000000000000001
16,8,24.6,87,3.2,2.1
17,7,25.2,83,2.1,1.5
18,6,25.3,83,3.0,2.4
19,5,26.1,78,4.0,2.9
20,4,26.4,76,4.3,2.5
21,3,26.6,77,5.1,3.5999999999999996
22,2,26.9,76,4.5,2.7
23,1,26.6,79,4.9,3.8000000000000003
24,0,24.9,85,1.5,1.3
25,1,24.2,88,1.0,1.0
26,2,24.0,89,1.4,1.4
27,3,24.3,90,2.1,0.8
28,4,24.1,91,2.4,1.7
29,5,24.1,91,1.7,1.2999999999999998
30,6,23.8,91,1.6,0.9000000000000001
31,7,24.0,91,2.1,1.4000000000000001
32,8,24.0,91,2.3,0.9999999999999998
33,9,24.4,90,2.8,1.6999999999999997
34,10,25.5,87,4.3,2.5
35,11,27.6,77,5.4,3.1000000000000005
36,12,28.5,73,7.0,3.9
37,13,30.0,65,7.9,5.2
38,14,29.4,60,8.6,4.5
39,15,30.5,58,8.6,4.699999999999999
40,16,30.9,55,10.1,6.199999999999999
41,17,30.8,51,10.1,5.5
42,18,30.3,54,8.9,5.300000000000001
43,19,30.2,58,7.8,5.1
44,20,28.6,67,6.4,3.5000000000000004
45,21,27.4,75,6.2,4.4
46,22,26.9,79,4.0,2.8
47,23,26.5,81,3.0,2.3
48,0,25.6,86,1.7,1.2
49,1,25.3,88,1.2,1.0999999999999999
50,2,25.8,88,1.4,0.7999999999999999
51,3,26.3,86,2.0,1.6
52,4,26.0,86,2.6,2.2
53,5,26.4,80,4.3,2.9
54,6,25.4,85,4.6,3.8
55,7,24.6,87,2.3,1.5999999999999999
56,8,24.8,86,2.7,1.5000000000000002
57,9,24.4,86,2.8,1.2999999999999998
58,10,26.1,79,4.3,2.4
59,11,27.8,70,6.6,3.6999999999999997
60,12,28.3,69,7.7,3.9000000000000004
61,13,29.5,59,8.4,4.800000000000001
62,14,29.9,54,9.1,6.0
63,15,31.0,55,8.7,5.6
64,16,30.3,60,7.3,3.9
65,17,30.0,61,7.2,4.300000000000001
66,18,29.9,58,6.9,4.300000000000001
67,19,29.7,61,5.5,2.9
68,20,28.6,66,6.0,3.9
69,21,27.2,73,5.7,4.2
70,22,26.7,77,4.9,3.6000000000000005
71,23,26.1,81,3.1,2.0
72,0,26.7,79,3.6,2.0
73,1,27.2,78,5.7,3.4000000000000004
74,2,27.0,78,6.5,4.2
75,3,26.8,78,5.2,3.1
76,4,26.8,78,4.4,2.6000000000000005
77,5,25.2,85,3.9,3.0
78,6,24.7,87,2.7,1.6
79,7,24.5,88,2.7,1.2000000000000002
80,8,24.1,87,3.5,2.3
81,9,24.1,87,2.9,1.5
82,10,25.7,81,5.1,2.6999999999999997
83,11,27.4,72,5.9,3.1000000000000005
84,12,28.0,68,6.4,3.4000000000000004
85,13,28.3,65,7.8,5.199999999999999
86,14,30.3,58,6.8,3.6999999999999997
87,15,29.3,62,7.4,4.1000000000000005
88,16,29.8,60,8.1,4.6
89,17,30.0,61,8.2,4.499999999999999
90,18,29.9,61,7.6,4.6
91,19,29.2,63,6.8,3.9
92,20,28.1,68,6.3,3.5
93,21,27.0,74,6.4,4.800000000000001
94,22,26.8,77,4.3,3.0
95,23,26.4,79,3.8,2.4
96,0,26.2,81,3.8,2.5999999999999996
97,1,26.1,82,3.7,2.5
98,2,26.3,82,3.1,1.8
99,3,26.4,80,3.8,2.5999999999999996
100,4,26.8,78,4.4,2.9000000000000004
101,5,26.7,77,4.7,3.0
102,6,26.6,79,5.0,3.7
103,7,25.2,85,3.3,2.9
104,8,24.9,87,2.6,1.2000000000000002
105,9,24.4,87,3.4,1.7
106,10,25.6,82,4.5,2.4
107,11,28.1,75,5.9,3.7
108,12,29.5,66,6.6,3.4999999999999996
109,13,29.3,59,9.9,5.5
110,14,31.2,52,10.3,6.6000000000000005
111,15,30.8,52,9.3,5.700000000000001
112,16,30.3,56,9.5,4.9
113,17,30.2,58,9.5,5.5
114,18,29.9,60,9.6,5.699999999999999
115,19,29.2,63,8.2,5.199999999999999
116,20,28.1,70,7.6,4.5
117,21,27.2,76,6.3,4.1
118,22,27.2,77,5.0,2.9
119,23,26.8,79,4.1,2.3
120,0,26.9,80,3.9,2.2
121,1,26.7,79,4.2,2.9000000000000004
122,2,26.8,78,3.3,1.7999999999999998
123,3,27.0,78,4.1,2.6999999999999997
124,4,27.0,76,4.4,2.4000000000000004
125,5,26.9,77,4.8,3.3
126,6,25.6,83,4.7,3.6
127,7,24.9,87,4.2,2.8000000000000003
128,8,24.5,88,2.9,1.5
129,9,24.2,87,3.2,2.0
130,10,25.8,81,3.4,1.5999999999999999
131,11,27.5,67,6.9,4.300000000000001
132,12,28.4,65,8.0,4.8
133,13,29.0,61,7.2,4.0
134,14,30.8,58,6.9,4.7
135,15,31.2,51,8.5,5.1
136,16,31.5,48,8.5,5.2
137,17,31.2,57,7.0,4.6
138,18,30.5,57,6.9,4.1000000000000005
139,19,29.7,59,7.1,4.3999999999999995
140,20,28.3,64,7.2,4.4
141,21,27.2,71,7.0,4.9
142,22,27.0,73,5.5,4.0
143,23,26.5,77,4.2,3.3000000000000003
144,0,26.5,79,2.9,2.2
145,1,26.6,79,3.2,2.2
146,2,26.9,77,5.3,4.0
147,3,26.9,77,4.4,2.9000000000000004
148,4,26.8,75,4.7,3.2
149,5,25.3,83,4.4,3.4000000000000004
150,6,24.6,87,1.7,1.2999999999999998
151,7,24.9,87,2.9,1.5
152,8,24.8,82,4.2,2.5
153,9,24.1,78,4.1,2.8
154,10,25.3,71,4.3,2.4
155,11,26.6,64,7.2,4.2
156,12,27.9,60,6.9,3.5000000000000004
157,13,29.6,55,7.7,4.9
158,14,30.5,51,8.0,5.1
159,15,30.8,48,9.4,5.2
160,16,30.9,49,9.5,4.7
161,17,30.3,49,9.2,5.6
162,18,30.6,49,8.0,4.5
163,19,30.1,54,7.9,4.800000000000001
164,20,28.2,63,7.8,4.699999999999999
165,21,27.2,72,6.5,4.4
166,22,27.0,74,4.8,3.3
167,23,26.9,76,4.7,3.6
168,0,27.2,76,3.9,2.5999999999999996
169,1,27.2,78,3.8,2.5
170,2,27.3,81,4.7,2.8000000000000003
171,3,27.2,79,4.9,3.2
172,4,27.1,77,5.8,3.8
173,5,26.8,81,5.0,3.2
174,6,25.7,89,7.5,6.8
175,7,25.3,89,6.0,5.2
176,8,24.1,90,8.8,6.200000000000001
177,9,24.3,91,8.8,7.4
178,10,25.0,91,4.1,2.8
179,11,26.8,80,5.6,3.3999999999999995
180,12,27.9,67,7.7,5.2
181,13,29.5,61,7.3,4.199999999999999
182,14,30.8,57,7.7,4.800000000000001
183,15,29.7,57,7.3,4.699999999999999
184,16,30.8,57,7.0,4.7
185,17,30.5,56,7.0,3.9
186,18,30.2,55,7.5,4.1
187,19,29.8,55,8.5,5.3
188,20,28.4,62,7.1,3.4999999999999996
189,21,27.1,71,6.7,4.6
190,22,26.8,75,4.8,3.1999999999999997
191,23,26.8,78,3.8,2.6999999999999997
192,0,26.7,80,3.2,2.4000000000000004
193,23,26.8,77,4.3,3.0
194,22,27.0,76,4.6,3.0999999999999996
195,21,27.3,75,6.8,4.6
196,20,28.2,68,6.8,3.9
197,19,29.5,60,6.5,3.4
198,18,29.9,59,8.2,5.299999999999999
199,17,30.2,60,7.7,4.4
200,16,30.8,56,7.7,4.300000000000001
201,15,30.9,55,7.7,4.0
202,14,30.8,52,8.1,5.1
203,13,30.0,58,7.1,4.8
204,12,28.8,64,7.5,4.7
205,11,28.1,71,6.0,3.1
206,10,25.6,81,2.6,1.2000000000000002
207,9,24.8,82,2.8,1.7999999999999998
208,8,25.1,82,4.0,2.9
209,7,26.7,75,5.7,3.9000000000000004
210,6,27.0,78,5.5,3.2
211,5,27.0,80,5.1,2.3999999999999995
212,4,26.8,78,5.0,4.0
213,3,27.2,78,5.8,4.1
214,2,27.4,79,6.0,3.6
215,1,26.9,79,3.3,1.9
216,0,26.9,78,3.6,2.2
217,1,26.6,79,4.0,2.8
218,2,26.0,80,3.9,3.4
219,3,25.1,84,1.7,1.4
220,4,24.4,88,1.0,0.9
221,5,24.3,89,0.7,0.6
222,6,24.5,90,0.8,0.8
223,7,24.2,90,1.1,1.0
224,8,23.9,90,1.0,0.8
225,9,24.0,91,1.4,0.9999999999999999
226,10,26.1,82,2.6,1.2000000000000002
227,11,27.8,70,5.5,3.0
228,12,29.0,60,7.7,4.9
229,13,30.0,54,7.2,4.2
230,14,30.9,51,6.6,3.8999999999999995
231,15,30.4,52,6.6,3.6999999999999997
232,16,31.3,53,6.8,3.6999999999999997
233,17,30.7,58,7.1,4.199999999999999
234,18,31.0,57,7.1,4.3999999999999995
235,19,29.3,64,7.3,3.9
236,20,28.5,71,8.0,4.9
237,21,27.7,76,7.7,4.4
238,22,27.2,77,9.2,5.6
239,23,27.2,75,8.9,5.9
240,0,27.4,76,7.8,4.6
241,1,26.9,79,8.6,5.3999999999999995
242,2,26.8,75,8.4,5.9
243,3,27.2,75,7.0,4.4
244,4,26.9,70,10.0,6.3
245,5,26.9,70,8.3,5.4
246,6,26.8,70,7.3,5.199999999999999
247,7,26.7,70,7.7,4.2
248,8,23.8,79,9.6,8.5
249,9,24.1,81,2.3,1.4
250,10,25.7,77,2.1,1.4000000000000001
251,11,28.0,69,5.2,2.8000000000000003
252,12,29.5,60,7.9,5.0
253,13,30.2,55,7.9,5.0
254,14,30.2,54,7.2,4.0
255,15,30.4,55,7.5,5.2
256,16,30.2,58,6.8,3.9
257,17,29.3,60,7.7,4.300000000000001
258,18,29.7,61,7.7,5.1
259,19,29.3,63,6.7,4.1
260,20,27.7,74,9.9,6.6000000000000005
261,21,27.5,73,9.2,5.799999999999999
262,22,27.1,75,9.1,4.8
263,23,25.5,86,9.1,5.3999999999999995
264,0,24.9,88,7.8,4.5
265,1,24.4,91,7.3,4.1
266,2,24.6,91,9.4,6.9
267,3,24.2,91,8.8,5.500000000000001
268,4,24.3,91,8.8,6.9
269,5,23.4,91,7.1,5.5
270,6,22.3,92,11.9,8.7
271,7,22.2,93,7.0,6.5
272,8,22.7,93,2.6,1.6
273,9,22.2,93,5.8,5.1
274,10,22.3,93,3.0,2.3
275,11,22.7,93,4.0,3.0
276,12,23.8,91,3.3,1.7999999999999998
277,13,24.3,90,3.1,2.0
278,14,26.9,78,5.7,3.6
279,15,27.1,72,7.9,5.1000000000000005
280,16,26.9,76,7.9,5.2
281,17,27.2,73,7.7,5.1
282,18,27.1,76,7.3,4.199999999999999
283,19,26.5,80,7.3,5.3
284,20,26.3,78,6.2,4.1
285,21,26.0,81,4.4,3.1000000000000005
286,22,26.1,83,4.4,2.6000000000000005
287,23,26.0,82,4.7,3.5
288,0,26.0,83,4.3,2.8
289,1,25.6,84,3.7,2.5
290,2,25.1,88,3.7,2.9000000000000004
291,3,23.8,91,6.6,5.5
292,4,23.9,92,5.7,4.8
293,5,23.6,91,5.9,4.9
294,6,23.8,92,3.3,1.9
295,7,23.8,92,3.6,2.4000000000000004
296,8,23.9,92,2.5,2.2
297,9,24.0,92,5.0,3.4
298,10,24.4,92,4.1,3.1999999999999997
299,11,24.6,92,4.8,3.1999999999999997
300,12,26.3,88,4.8,2.9
301,13,27.7,74,6.4,4.1000000000000005
302,14,26.1,86,7.4,6.1000000000000005
303,15,28.1,77,6.0,3.4
304,16,28.2,73,7.6,4.6
305,17,25.0,90,7.9,7.5
306,18,28.5,74,6.1,3.3999999999999995
307,19,27.8,78,6.2,3.3000000000000003
308,20,26.7,82,7.0,4.5
309,21,26.4,84,6.7,4.800000000000001
310,22,24.3,91,7.1,4.5
311,23,23.6,92,7.2,6.7
312,0,24.1,92,6.0,3.6
313,1,23.6,92,6.5,4.8
314,2,23.6,92,6.3,4.1
315,3,23.8,93,5.3,4.3
316,4,23.7,93,7.9,6.5
317,5,23.5,93,4.3,2.8
318,6,23.1,93,3.0,2.9
319,7,23.4,93,3.0,1.6
320,8,23.5,93,3.5,2.4
321,9,23.6,92,4.0,2.3
322,10,23.8,92,5.0,3.2
323,11,23.7,91,5.5,4.1
324,12,24.4,91,4.0,3.0
325,13,25.9,82,4.7,2.3000000000000003
326,14,27.0,75,7.3,4.199999999999999
327,15,27.5,74,8.8,5.000000000000001
328,16,28.6,69,8.0,4.3
329,17,28.4,66,9.3,5.000000000000001
330,18,29.2,66,10.8,7.200000000000001
331,19,27.9,70,8.6,5.3
332,20,26.7,77,7.9,5.2
333,21,26.1,80,6.6,4.3999999999999995
334,22,25.6,82,5.0,3.2
335,23,25.3,83,4.3,3.3
336,0,25.3,81,3.9,2.9
337,1,25.5,79,4.9,3.6000000000000005
338,2,26.3,77,6.5,4.4
339,3,26.4,77,5.7,3.5
340,4,26.3,75,6.0,4.2
341,5,26.0,77,5.1,3.5999999999999996
342,6,25.2,78,5.5,3.5
343,7,24.1,82,4.6,3.6999999999999997
344,8,23.9,83,3.8,2.6999999999999997
345,9,24.4,82,4.2,2.8000000000000003
346,10,25.2,77,3.6,1.5
347,11,27.3,69,5.4,3.1000000000000005
348,12,28.5,61,7.4,4.0
349,13,30.0,57,8.1,4.8
350,14,31.3,53,10.3,7.000000000000001
351,15,30.5,57,10.0,5.9
352,16,30.2,58,9.0,5.3
353,17,29.9,57,9.4,5.1000000000000005
354,18,29.4,60,9.5,5.3
355,19,28.7,66,8.8,5.1000000000000005
356,20,27.8,70,7.5,4.2
357,21,27.0,76,7.7,5.0
358,22,26.7,78,6.2,4.2
359,23,26.5,81,5.4,3.8000000000000003
360,0,25.4,87,6.9,4.7
361,1,25.3,87,5.0,4.1
362,2,24.8,88,5.6,3.6999999999999997
363,3,25.2,88,6.8,4.8
364,4,24.3,90,7.8,7.2
365,5,24.4,91,7.2,4.5
366,6,24.3,91,8.1,6.699999999999999
367,7,24.3,91,3.8,3.3
368,8,24.1,91,3.4,2.4
369,9,23.9,89,3.9,2.8
370,10,25.2,81,4.0,2.2
371,11,26.5,73,6.3,3.4
