,hora,temp_inst,umid_inst,vento_rajada,diff_wind
372,12,28.1,67,6.2,3.9000000000000004
373,13,29.1,63,7.3,4.6
374,14,29.6,59,8.5,5.2
375,15,28.6,67,7.9,4.7
376,16,26.9,76,8.2,5.199999999999999
377,17,28.4,67,5.7,3.7
378,18,28.1,68,6.8,5.0
379,19,28.1,68,5.7,4.2
380,20,27.5,72,4.6,2.6999999999999997
381,21,27.0,75,4.4,2.5000000000000004
382,22,26.0,80,4.5,4.1
383,23,25.9,79,5.3,4.3
384,23,25.4,85,1.5,0.8
385,0,25.3,83,4.9,2.4000000000000004
386,1,23.9,88,5.9,5.4
387,2,23.6,89,5.0,3.6
388,3,23.4,90,3.3,3.0
389,4,23.6,91,3.1,2.0
390,5,23.5,91,4.6,3.1999999999999997
391,6,23.3,92,3.5,2.6
392,7,23.4,92,4.7,3.2
393,8,23.1,92,4.0,3.6
394,9,23.3,92,2.2,1.0000000000000002
395,10,23.8,92,2.4,2.1999999999999997
396,11,24.9,90,2.8,1.2999999999999998
397,12,26.9,78,4.2,2.4000000000000004
398,13,27.8,71,6.8,3.9
399,14,28.3,67,6.8,4.199999999999999
400,15,27.8,68,6.7,5.1
401,16,27.5,71,4.8,2.9
402,17,25.9,86,6.5,6.3
403,18,28.0,72,3.8,2.5999999999999996
404,19,27.7,72,3.9,2.7
405,20,27.2,72,5.2,2.7
406,21,26.0,80,5.2,4.1
407,22,25.4,83,2.7,2.4000000000000004
408,23,26.4,80,4.4,2.9000000000000004
409,0,25.4,86,1.3,1.2
410,1,25.2,87,1.1,1.1
411,2,24.9,89,1.5,0.6
412,3,24.6,90,2.2,1.0000000000000002
413,4,24.5,90,2.5,2.0
414,5,24.2,91,1.6,0.9000000000000001
415,6,24.2,91,2.6,1.5
416,7,24.0,91,4.0,2.5
417,8,23.7,91,3.2,1.9000000000000001
418,9,23.8,91,3.1,1.8
419,10,25.0,89,3.6,1.8
420,11,25.8,83,4.9,2.7
421,12,26.0,84,4.9,3.3000000000000003
422,13,29.4,70,4.9,3.3000000000000003
423,14,29.3,70,5.8,3.5999999999999996
424,15,29.9,60,7.2,3.8000000000000003
425,16,30.2,60,7.1,3.8
426,17,30.5,61,7.9,5.1000000000000005
427,18,30.0,63,7.7,5.0
428,19,29.1,68,7.0,4.1
429,20,27.8,73,6.4,3.8000000000000003
430,21,26.5,80,5.5,3.7
431,22,26.4,82,4.4,3.3000000000000003
432,11,26.7,74,5.2,2.9000000000000004
433,0,25.7,82,4.4,3.6000000000000005
434,1,24.9,87,2.6,2.3000000000000003
435,2,24.9,89,1.4,1.4
436,3,24.8,89,1.2,1.0999999999999999
437,4,25.2,89,5.2,4.7
438,5,25.6,84,3.2,2.0
439,6,24.5,88,3.2,2.9000000000000004
440,7,24.5,90,2.3,2.0999999999999996
441,8,24.1,90,3.9,2.3
442,9,23.7,90,4.3,3.3
443,10,25.2,83,4.0,2.2
444,12,28.4,70,7.6,5.0
445,13,29.6,64,8.2,4.799999999999999
446,14,29.6,60,8.2,5.199999999999999
447,15,30.4,55,7.5,4.6
448,16,30.4,60,6.6,3.8999999999999995
449,17,30.9,60,6.1,3.6999999999999997
450,18,30.9,59,5.5,3.5
451,19,29.6,63,5.0,2.5
452,20,28.7,67,5.4,4.1000000000000005
453,21,26.9,77,4.3,3.4
454,22,26.1,80,3.5,2.3
455,23,25.2,85,2.5,2.5
456,11,26.1,67,7.5,4.4
457,0,24.7,88,1.3,1.3
458,1,24.5,90,1.1,1.0
459,2,24.2,91,0.9,0.9
460,3,24.5,91,1.4,0.7
461,4,24.6,89,2.4,1.9
462,5,24.7,90,1.9,0.8999999999999999
463,6,24.3,90,2.4,2.1
464,7,23.8,91,1.3,1.0
465,8,23.6,91,1.4,1.2
466,9,23.2,91,1.8,0.8
467,10,24.6,77,5.8,3.0999999999999996
468,12,27.8,66,7.8,4.8
469,13,28.8,57,9.1,5.8999999999999995
470,14,29.3,55,8.0,4.4
471,15,30.2,55,8.2,4.799999999999999
472,16,30.3,51,8.9,5.6000000000000005
473,17,30.8,53,8.9,5.0
474,18,29.4,60,9.9,5.5
475,19,28.9,65,9.9,6.4
476,20,27.8,70,8.2,4.999999999999999
477,21,26.9,75,6.8,4.6
478,22,26.5,78,4.9,3.4000000000000004
479,23,26.4,79,4.1,2.5999999999999996
480,21,27.2,76,6.4,4.0
481,0,26.2,83,4.4,3.6000000000000005
482,1,26.4,81,3.5,2.2
483,2,26.8,78,5.2,3.1
484,3,27.0,73,7.3,4.199999999999999
485,4,26.5,73,6.6,4.199999999999999
486,5,25.8,74,6.6,4.6
487,6,24.9,77,6.2,4.4
488,7,23.7,82,4.6,2.5999999999999996
489,8,23.3,77,6.2,4.1
490,9,22.8,76,6.4,3.9000000000000004
491,10,23.7,72,7.2,4.7
492,22,26.7,79,5.5,3.9
493,23,26.5,81,3.8,2.5999999999999996
494,11,25.6,63,7.7,4.800000000000001
495,12,27.3,54,7.7,4.300000000000001
496,13,28.6,53,8.1,4.5
497,14,30.0,52,10.1,6.699999999999999
498,15,30.9,51,10.6,7.3
499,16,30.5,50,9.7,6.3999999999999995
500,17,30.7,55,10.1,6.699999999999999
501,18,30.4,60,8.1,5.0
502,19,29.7,62,7.3,4.1
503,20,28.4,68,7.5,4.8
504,12,27.5,56,8.1,5.3
505,15,30.2,50,9.4,5.7
506,14,29.1,55,9.4,5.6000000000000005
507,13,28.2,55,9.0,5.2
508,16,31.1,47,9.4,6.5
509,11,25.0,71,6.0,3.4
510,10,24.0,75,5.3,3.3
511,9,23.4,79,3.9,2.5
512,8,23.3,78,5.2,3.8000000000000003
513,7,23.9,77,5.6,3.3
514,6,24.4,85,4.7,2.7
515,5,24.2,89,2.7,2.1
516,4,25.0,88,2.7,1.3000000000000003
517,3,25.4,87,1.9,0.7
518,2,25.7,85,3.1,2.5
519,1,26.5,83,3.1,2.6
520,0,26.3,82,3.3,2.1999999999999997
521,23,25.6,80,2.6,2.0
522,22,26.5,77,4.0,3.1
523,21,26.7,72,7.0,5.4
524,20,27.9,62,6.8,4.199999999999999
525,19,29.6,59,5.3,3.4
526,18,30.2,57,8.1,5.3
527,17,30.4,49,8.4,5.5
528,0,25.5,83,1.6,1.1
529,15,30.4,50,8.1,4.699999999999999
530,14,29.3,52,8.1,4.199999999999999
531,16,31.6,45,7.8,5.3
532,17,31.2,52,6.5,3.9
533,18,30.2,56,7.5,4.6
534,19,28.6,61,6.8,3.9
535,20,28.0,64,6.8,3.8
536,21,26.8,72,6.8,4.4
537,22,26.5,76,5.8,3.9
538,23,26.6,78,5.7,3.3000000000000003
539,13,28.9,56,8.3,4.9
540,12,27.2,64,7.1,4.199999999999999
541,11,26.3,68,6.0,2.9
542,10,24.4,77,4.2,2.6
543,9,23.2,82,4.2,2.3000000000000003
544,8,23.2,86,3.4,1.7999999999999998
545,7,23.6,86,3.3,2.4
546,6,24.8,79,6.1,5.1
547,5,25.8,75,6.8,5.0
548,4,26.2,75,6.0,3.4
549,3,26.7,75,5.8,3.5999999999999996
550,2,26.6,80,4.7,3.2
551,1,26.7,80,3.4,2.0999999999999996
552,12,28.0,65,8.7,5.6
553,14,29.9,55,9.7,6.1
554,21,26.2,73,6.9,4.4
555,20,27.3,62,7.5,4.4
556,19,28.4,58,8.1,5.0
557,18,29.2,54,8.6,5.0
558,17,29.7,54,10.0,6.5
559,16,30.0,58,9.5,5.7
560,15,29.7,56,9.5,5.6
561,22,25.9,75,6.6,4.8
562,23,25.6,77,4.1,2.9999999999999996
563,0,26.0,79,5.7,4.4
564,1,25.3,82,3.7,3.2
565,2,24.5,87,1.8,1.4
566,3,24.0,88,1.4,0.7
567,4,24.0,90,1.8,0.8
568,5,24.1,88,2.4,1.4
569,6,24.2,88,2.9,1.4
570,7,24.3,87,4.0,2.5
571,8,23.9,86,4.1,2.5999999999999996
572,9,24.0,82,4.2,2.4000000000000004
573,10,24.7,80,4.3,2.0999999999999996
574,11,26.5,71,7.4,3.9000000000000004
575,13,29.3,56,9.0,5.3
576,0,24.9,79,2.8,2.4
577,23,26.1,79,4.5,3.1
578,22,26.2,78,5.8,4.199999999999999
579,21,26.7,74,6.5,4.0
580,20,27.9,66,7.7,5.0
581,19,28.8,62,9.5,6.6
582,18,29.1,60,10.5,5.8
583,17,29.7,55,9.8,5.800000000000001
584,16,30.0,54,9.8,5.300000000000001
585,15,29.9,54,9.1,5.3999999999999995
586,14,30.1,56,8.2,4.8999999999999995
587,13,29.0,63,7.9,4.800000000000001
588,12,26.9,74,7.5,4.5
589,11,25.6,81,6.5,3.7
590,10,24.9,83,5.2,3.2
591,9,23.4,88,3.9,2.2
592,8,23.5,89,3.3,1.9
593,7,23.6,89,2.8,1.6999999999999997
594,6,23.4,90,2.4,1.5999999999999999
595,5,23.6,89,2.0,1.0
596,4,23.4,88,1.4,0.8999999999999999
597,3,23.6,87,1.6,1.2000000000000002
598,2,23.8,86,1.4,0.8999999999999999
599,1,24.3,83,2.0,1.3
600,22,26.5,76,6.2,4.9
601,23,26.3,78,3.6,2.6
602,0,26.0,81,3.2,2.0
603,1,25.9,81,3.9,2.9
604,2,26.3,81,4.4,2.7
605,3,26.6,77,6.0,3.1
606,4,26.3,75,7.5,4.9
607,5,25.8,78,7.5,6.4
608,6,24.1,86,3.3,1.7999999999999998
609,7,23.5,88,2.3,1.4
610,8,23.8,86,3.6,1.9000000000000001
611,9,23.7,85,3.9,2.0999999999999996
612,10,24.9,81,3.7,1.8000000000000003
613,11,26.8,70,6.8,4.1
614,12,28.2,56,9.2,5.199999999999999
615,13,29.1,54,10.4,6.300000000000001
616,14,30.3,53,10.4,6.7
617,15,30.7,54,9.9,5.0
618,16,30.5,56,11.1,5.8999999999999995
619,17,30.3,56,11.4,7.1000000000000005
620,18,29.2,61,10.1,5.8999999999999995
621,19,29.0,61,8.8,5.300000000000001
622,20,28.1,65,8.0,4.9
623,21,27.0,73,6.6,3.9999999999999996
624,21,26.9,74,7.5,5.4
625,23,26.5,80,4.9,3.0000000000000004
626,0,25.5,81,2.9,2.0999999999999996
627,1,24.7,86,1.8,1.5
628,2,26.4,80,4.2,2.3000000000000003
629,3,26.6,77,6.9,4.5
630,4,26.5,75,6.8,4.4
631,5,26.1,75,5.8,3.6999999999999997
632,6,24.9,82,5.5,4.3
633,7,24.6,82,3.3,1.9999999999999998
634,8,23.7,86,3.2,2.1
635,9,23.6,86,3.4,2.0
636,10,25.2,80,4.4,2.4000000000000004
637,11,26.9,74,6.0,3.1
638,12,27.6,70,7.8,5.1
639,13,29.0,64,7.9,4.6000000000000005
640,14,28.9,60,8.9,5.4
641,15,29.5,60,9.4,5.5
642,16,30.3,57,12.1,7.6
643,17,30.0,58,11.0,6.6
644,18,29.4,58,10.2,5.3999999999999995
645,19,28.7,63,10.2,5.699999999999999
646,20,28.1,67,8.6,5.699999999999999
647,22,26.6,77,7.2,4.800000000000001
648,1,27.0,77,6.5,4.3
649,0,26.9,78,5.5,2.9
650,23,26.3,78,4.9,3.2
651,22,26.5,77,5.9,4.1000000000000005
652,21,27.0,71,7.0,4.3
653,20,28.0,64,7.0,3.9
654,19,29.5,57,7.8,4.699999999999999
655,18,30.3,53,9.0,5.6
656,17,31.2,50,8.1,4.699999999999999
657,16,30.6,46,9.4,6.300000000000001
658,15,31.0,46,10.7,7.199999999999999
659,14,30.3,48,10.7,6.1
660,13,29.5,49,10.0,7.0
661,12,28.0,56,9.1,5.199999999999999
662,11,26.4,66,9.6,6.3999999999999995
663,10,25.3,71,6.3,3.5
664,9,24.0,75,5.4,3.2
665,8,24.3,78,5.4,3.4000000000000004
666,7,24.9,78,6.8,4.699999999999999
667,6,25.7,74,7.6,5.3999999999999995
668,5,26.1,72,9.0,7.0
669,4,26.4,77,7.8,4.0
670,3,26.8,77,7.6,4.8999999999999995
671,2,27.0,77,7.4,5.6000000000000005
672,23,25.2,81,4.5,2.7
673,22,25.2,80,8.7,7.1
674,21,24.8,81,10.0,6.3
675,20,27.6,71,9.8,6.000000000000001
676,19,28.7,60,10.2,6.3999999999999995
677,18,30.4,51,11.2,6.3999999999999995
678,17,31.0,50,8.6,4.6
679,16,31.1,50,11.4,7.800000000000001
680,15,31.0,49,12.3,7.6000000000000005
681,14,29.0,55,9.9,6.300000000000001
682,13,28.9,60,9.5,6.7
683,12,27.8,63,9.2,5.6
684,11,26.1,66,7.5,4.5
685,10,24.3,73,5.8,3.3
686,9,23.1,79,5.4,2.4000000000000004
687,8,23.3,81,5.0,2.6
688,7,23.5,85,3.4,1.9
689,6,23.8,86,3.8,2.1999999999999997
690,5,24.2,86,3.4,2.0
691,4,25.0,82,4.4,3.2
692,3,25.8,80,5.2,3.3000000000000003
693,2,25.9,79,4.9,2.8000000000000003
694,1,26.1,81,5.0,3.2
695,0,26.1,81,5.0,3.3
696,15,30.6,54,9.2,4.799999999999999
697,21,26.9,76,10.2,5.499999999999999
698,20,27.6,73,9.9,5.4
699,19,28.7,63,9.2,5.499999999999999
700,14,29.5,56,9.6,5.6
701,22,26.5,78,10.3,6.200000000000001
702,18,29.7,58,10.3,5.9
703,17,30.6,56,12.0,9.0
704,0,25.1,81,3.9,2.5
705,1,24.8,82,3.3,2.1999999999999997
706,2,24.2,84,2.8,1.5999999999999999
707,3,23.5,87,2.8,1.6999999999999997
708,4,23.1,89,2.4,1.2
709,5,23.4,84,4.9,2.9000000000000004
710,6,22.9,79,7.4,5.1000000000000005
711,7,22.5,78,7.4,5.6000000000000005
712,8,22.0,79,5.4,3.4000000000000004
713,9,21.6,82,5.0,3.1
714,10,23.4,77,7.5,5.4
715,11,25.4,67,7.5,4.1
716,12,27.5,60,9.5,6.5
717,13,28.7,59,9.6,5.8999999999999995
718,16,30.6,55,10.3,6.800000000000001
719,23,26.2,80,9.6,6.1
720,20,27.4,68,8.9,5.800000000000001
721,0,25.5,83,10.4,6.0
722,1,24.8,87,11.6,8.6
723,12,27.0,72,9.0,6.2
724,13,28.8,63,9.0,4.9
725,14,28.9,61,9.9,5.7
726,15,29.6,56,11.2,6.299999999999999
727,16,30.0,50,12.5,8.0
728,17,29.7,56,12.5,8.3
729,18,29.2,61,10.3,6.300000000000001
730,19,28.6,64,9.3,5.500000000000001
731,21,26.4,73,7.8,5.4
